source_id,target_id,relation_type
0,25,Warehouse_to_SortingCenter
1,1,Warehouse_to_SortingCenter
2,2,Warehouse_to_SortingCenter
3,43,Warehouse_to_SortingCenter
4,4,Warehouse_to_SortingCenter
5,26,Warehouse_to_SortingCenter
6,28,Warehouse_to_SortingCenter
7,25,Warehouse_to_SortingCenter
8,41,Warehouse_to_SortingCenter
7,5,Warehouse_to_SortingCenter
9,10,Warehouse_to_SortingCenter
10,31,Warehouse_to_SortingCenter
11,11,Warehouse_to_SortingCenter
3,12,Warehouse_to_SortingCenter
12,5,Warehouse_to_SortingCenter
13,25,Warehouse_to_SortingCenter
10,31,Warehouse_to_SortingCenter
14,27,Warehouse_to_SortingCenter
3,25,Warehouse_to_SortingCenter
15,41,Warehouse_to_SortingCenter
7,21,Warehouse_to_SortingCenter
11,28,Warehouse_to_SortingCenter
16,21,Warehouse_to_SortingCenter
3,39,Warehouse_to_SortingCenter
15,6,Warehouse_to_SortingCenter
3,37,Warehouse_to_SortingCenter
12,21,Warehouse_to_SortingCenter
3,28,Warehouse_to_SortingCenter
17,19,Warehouse_to_SortingCenter
10,27,Warehouse_to_SortingCenter
17,21,Warehouse_to_SortingCenter
18,19,Warehouse_to_SortingCenter
19,9,Warehouse_to_SortingCenter
0,11,Warehouse_to_SortingCenter
7,28,Warehouse_to_SortingCenter
4,21,Warehouse_to_SortingCenter
20,28,Warehouse_to_SortingCenter
11,3,Warehouse_to_SortingCenter
15,21,Warehouse_to_SortingCenter
5,42,Warehouse_to_SortingCenter
5,42,Warehouse_to_SortingCenter
21,22,Warehouse_to_SortingCenter
0,25,Warehouse_to_SortingCenter
10,31,Warehouse_to_SortingCenter
22,21,Warehouse_to_SortingCenter
15,6,Warehouse_to_SortingCenter
12,28,Warehouse_to_SortingCenter
19,29,Warehouse_to_SortingCenter
23,21,Warehouse_to_SortingCenter
4,36,Warehouse_to_SortingCenter
21,2,Warehouse_to_SortingCenter
14,17,Warehouse_to_SortingCenter
11,4,Warehouse_to_SortingCenter
8,8,Warehouse_to_SortingCenter
7,5,Warehouse_to_SortingCenter
13,24,Warehouse_to_SortingCenter
18,19,Warehouse_to_SortingCenter
0,27,Warehouse_to_SortingCenter
4,18,Warehouse_to_SortingCenter
